"HtmlFile","Attribute","Reference","ResolvedTarget","Exists"
"items\dum-english-astronaut-skull-star-necklace-turquoise-378.html","href","../images/Vinyl-Toys/DUM%20ENGLISH%20ASTRONAUT%20SKULL%20STAR%20NECKLACE%20-%20TURQUOISE%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\DUM ENGLISH ASTRONAUT SKULL STAR NECKLACE - TURQUOISE - DESIGNER TOY.jpeg","True"
"items\dum-english-astronaut-skull-star-necklace-turquoise-378.html","src","../images/Vinyl-Toys/DUM%20ENGLISH%20ASTRONAUT%20SKULL%20STAR%20NECKLACE%20-%20TURQUOISE%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\DUM ENGLISH ASTRONAUT SKULL STAR NECKLACE - TURQUOISE - DESIGNER TOY.jpeg","True"
"items\dum-english-astronaut-skull-star-pink-136.html","href","../images/Vinyl-Toys/Dum%20English%20Astronaut%20Skull%20Star%20-%20Pink%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Dum English Astronaut Skull Star - Pink - DESIGNER TOY.jpeg","True"
"items\dum-english-astronaut-skull-star-pink-136.html","src","../images/Vinyl-Toys/Dum%20English%20Astronaut%20Skull%20Star%20-%20Pink%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Dum English Astronaut Skull Star - Pink - DESIGNER TOY.jpeg","True"
"items\dum-english-astronaut-skull-star-turquoise-455.html","href","../images/Vinyl-Toys/Dum%20English%20Astronaut%20Skull%20Star%20-%20Turquoise%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Dum English Astronaut Skull Star - Turquoise - DESIGNER TOY.jpeg","True"
"items\dum-english-astronaut-skull-star-turquoise-455.html","src","../images/Vinyl-Toys/Dum%20English%20Astronaut%20Skull%20Star%20-%20Turquoise%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Dum English Astronaut Skull Star - Turquoise - DESIGNER TOY.jpeg","True"
"items\eclipse-storm-parter-225.html","href","../images/Vinyl-Toys/Eclipse%20Storm%20Parter%20-%20DESIGNER%20TOY.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Eclipse Storm Parter - DESIGNER TOY.jpeg","False"
"items\eclipse-storm-parter-225.html","src","../images/Vinyl-Toys/Eclipse Storm Parter - DESIGNER TOY-2.jpeg","images\Vinyl-Toys\Eclipse Storm Parter - DESIGNER TOY-2.jpeg","True"
"items\electric-strawberry-charlie-grin-sunflower-nft-1009.html","href","../images/Vinyl-Toys/Electric%20Strawberry%20Charlie%20Grin%20Sunflower%20(%2BNFT)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Electric Strawberry Charlie Grin Sunflower (+NFT) - DESIGNER TOY.jpeg","True"
"items\electric-strawberry-charlie-grin-sunflower-nft-1009.html","src","../images/Vinyl-Toys/Electric%20Strawberry%20Charlie%20Grin%20Sunflower%20(%2BNFT)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Electric Strawberry Charlie Grin Sunflower (+NFT) - DESIGNER TOY.jpeg","True"
"items\elefanka-on-her-high-horse-156.html","href","../images/Vinyl-Toys/Elefanka%20on%20her%20High%20Horse%20-%20Original%20Art%20-%20Trampt%20item%20156.jpeg","images\Vinyl-Toys\Elefanka on her High Horse - Original Art - Trampt item 156.jpeg","True"
"items\elefanka-on-her-high-horse-156.html","src","../images/Vinyl-Toys/Elefanka%20on%20her%20High%20Horse%20-%20Original%20Art%20-%20Trampt%20item%20156.jpeg","images\Vinyl-Toys\Elefanka on her High Horse - Original Art - Trampt item 156.jpeg","True"
"items\elefanka-on-her-high-horse-drawing-850.html","href","../images/Vinyl-Toys/Elefanka%20on%20Her%20High%20Horse%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20850.jpeg","images\Vinyl-Toys\Elefanka on Her High Horse (Drawing) - Original Art - Trampt item 850.jpeg","True"
"items\elefanka-on-her-high-horse-drawing-850.html","src","../images/Vinyl-Toys/Elefanka%20on%20Her%20High%20Horse%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20850.jpeg","images\Vinyl-Toys\Elefanka on Her High Horse (Drawing) - Original Art - Trampt item 850.jpeg","True"
"items\elefanka-sdcc-19-93.html","href","../images/Vinyl-Toys/Elefanka%20(SDCC%20&#39;19)%20-%20DESIGNER%20TOY.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Elefanka (SDCC '19) - DESIGNER TOY.jpeg","False"
"items\elefanka-sdcc-19-93.html","src","../images/Vinyl-Toys/Elefanka (SDCC ","D:\github\ron-english-toys\images\Vinyl-Toys\Elefanka (SDCC","False"
"items\embarrassed-in-love-lavender-and-hot-pink-330.html","href","../images/Vinyl-Toys/Embarrassed%20in%20Love%20-%20Lavender%20and%20Hot%20Pink%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Embarrassed in Love - Lavender and Hot Pink - DESIGNER TOY.jpeg","True"
"items\embarrassed-in-love-lavender-and-hot-pink-330.html","src","../images/Vinyl-Toys/Embarrassed%20in%20Love%20-%20Lavender%20and%20Hot%20Pink%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Embarrassed in Love - Lavender and Hot Pink - DESIGNER TOY.jpeg","True"
"items\eminem-grin-753.html","href","../images/Vinyl-Toys/Eminem%20Grin%20-%20Original%20Art%20-%20Trampt%20item%20753.jpeg","images\Vinyl-Toys\Eminem Grin - Original Art - Trampt item 753.jpeg","True"
"items\eminem-grin-753.html","src","../images/Vinyl-Toys/Eminem%20Grin%20-%20Original%20Art%20-%20Trampt%20item%20753.jpeg","images\Vinyl-Toys\Eminem Grin - Original Art - Trampt item 753.jpeg","True"
"items\european-camo-doe-197.html","src","../images/Vinyl-Toys/EUROPEAN CAMO DOE - Original Art - Trampt item 197.jpg","images\Vinyl-Toys\EUROPEAN CAMO DOE - Original Art - Trampt item 197.jpg","True"
"items\european-camo-doe-197.html","href","../images/Web-Documentation/camo-doe-sculpture-neonature.jpg","images\Web-Documentation\camo-doe-sculpture-neonature.jpg","True"
"items\european-camo-doe-197.html","src","../images/Web-Documentation/camo-doe-sculpture-neonature.jpg","images\Web-Documentation\camo-doe-sculpture-neonature.jpg","True"
"items\european-camo-stag-517.html","src","../images/Vinyl-Toys/EUROPEAN CAMO STAG - Original Art - Trampt item 517.jpg","images\Vinyl-Toys\EUROPEAN CAMO STAG - Original Art - Trampt item 517.jpg","True"
"items\european-camo-stag-517.html","href","../images/Web-Documentation/camo-stag-sculpture-neonature.jpg","images\Web-Documentation\camo-stag-sculpture-neonature.jpg","True"
"items\european-camo-stag-517.html","src","../images/Web-Documentation/camo-stag-sculpture-neonature.jpg","images\Web-Documentation\camo-stag-sculpture-neonature.jpg","True"
"items\everlast-ronquiat-111.html","href","../images/Vinyl-Toys/Everlast%20Ronquiat%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Everlast Ronquiat - DESIGNER TOY.jpeg","True"
"items\everlast-ronquiat-111.html","src","../images/Vinyl-Toys/Everlast%20Ronquiat%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Everlast Ronquiat - DESIGNER TOY.jpeg","True"
"items\evil-mc-773.html","href","../images/Vinyl-Toys/Evil%20MC%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Evil MC - DESIGNER TOY.jpeg","True"
"items\evil-mc-773.html","src","../images/Vinyl-Toys/Evil%20MC%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Evil MC - DESIGNER TOY.jpeg","True"
"items\evil-mc-camo-edition-970.html","href","../images/Vinyl-Toys/EVIL%20MC%20-%20Camo%20Edition%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\EVIL MC - Camo Edition - DESIGNER TOY.jpeg","True"
"items\evil-mc-camo-edition-970.html","src","../images/Vinyl-Toys/EVIL%20MC%20-%20Camo%20Edition%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\EVIL MC - Camo Edition - DESIGNER TOY.jpeg","True"
"items\evil-mc-camo-edition-variant-camo-face-340.html","href","../images/Vinyl-Toys/EVIL%20MC%20-%20Camo%20Edition%20(%20Variant%20-%20Camo%20Face%20)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\EVIL MC - Camo Edition ( Variant - Camo Face ) - DESIGNER TOY.jpeg","True"
"items\evil-mc-camo-edition-variant-camo-face-340.html","src","../images/Vinyl-Toys/EVIL%20MC%20-%20Camo%20Edition%20(%20Variant%20-%20Camo%20Face%20)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\EVIL MC - Camo Edition ( Variant - Camo Face ) - DESIGNER TOY.jpeg","True"
"items\evil-mc-diamond-dust-edition-black-makeup-520.html","href","../images/Vinyl-Toys/EVIL%20MC%20-%20Diamond%20Dust%20Edition%20(%20Black%20makeup%20)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\EVIL MC - Diamond Dust Edition ( Black makeup ) - DESIGNER TOY.jpeg","True"
"items\evil-mc-diamond-dust-edition-black-makeup-520.html","src","../images/Vinyl-Toys/EVIL%20MC%20-%20Diamond%20Dust%20Edition%20(%20Black%20makeup%20)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\EVIL MC - Diamond Dust Edition ( Black makeup ) - DESIGNER TOY.jpeg","True"
"items\evil-mc-diamond-dust-edition-red-makeup-175.html","href","../images/Vinyl-Toys/EVIL%20MC%20-%20Diamond%20Dust%20Edition%20(%20Red%20makeup%20)%20-%20DESIGNER%20TOY.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\EVIL MC - Diamond Dust Edition ( Red makeup ) - DESIGNER TOY.jpeg","False"
"items\evil-mc-diamond-dust-edition-red-makeup-175.html","src","../images/Vinyl-Toys/EVIL MC - Diamond Dust Edition ( Red makeup ) - DESIGNER TOY-2.jpeg","images\Vinyl-Toys\EVIL MC - Diamond Dust Edition ( Red makeup ) - DESIGNER TOY-2.jpeg","True"
"items\evil-mc-golden-boy-871.html","href","../images/Vinyl-Toys/Evil%20MC%20-%20Golden%20Boy%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Evil MC - Golden Boy - DESIGNER TOY.jpeg","True"
"items\evil-mc-golden-boy-871.html","src","../images/Vinyl-Toys/Evil%20MC%20-%20Golden%20Boy%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Evil MC - Golden Boy - DESIGNER TOY.jpeg","True"
"items\evil-mc-hella-bling-edition-236.html","href","../images/Vinyl-Toys/EVIL%20MC%20-%20Hella%20Bling%20Edition%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\EVIL MC - Hella Bling Edition - DESIGNER TOY.jpeg","True"
"items\evil-mc-hella-bling-edition-236.html","src","../images/Vinyl-Toys/EVIL%20MC%20-%20Hella%20Bling%20Edition%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\EVIL MC - Hella Bling Edition - DESIGNER TOY.jpeg","True"
"items\evil-mc-hella-evil-edition-324.html","href","../images/Vinyl-Toys/Evil%20MC%20-%20Hella%20Evil%20edition%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Evil MC - Hella Evil edition - DESIGNER TOY.jpeg","True"
"items\evil-mc-hella-evil-edition-324.html","src","../images/Vinyl-Toys/Evil%20MC%20-%20Hella%20Evil%20edition%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Evil MC - Hella Evil edition - DESIGNER TOY.jpeg","True"
"items\evil-mc-pure-evil-edition-870.html","href","../images/Vinyl-Toys/Evil%20MC%20-%20Pure%20Evil%20edition%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Evil MC - Pure Evil edition - DESIGNER TOY.jpeg","True"
"items\evil-mc-pure-evil-edition-870.html","src","../images/Vinyl-Toys/Evil%20MC%20-%20Pure%20Evil%20edition%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Evil MC - Pure Evil edition - DESIGNER TOY.jpeg","True"
"items\evil-mc-stealth-855.html","href","../images/Vinyl-Toys/Evil%20MC%20-%20Stealth%20-%20DESIGNER%20TOY.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Evil MC - Stealth - DESIGNER TOY.jpeg","False"
"items\evil-mc-stealth-855.html","src","../images/Vinyl-Toys/Evil MC - Stealth - DESIGNER TOY-2.jpeg","images\Vinyl-Toys\Evil MC - Stealth - DESIGNER TOY-2.jpeg","True"
"items\evil-mc-supervillian-775.html","href","../images/Vinyl-Toys/EVIL%20MC%20Supervillian%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\EVIL MC Supervillian - DESIGNER TOY.jpeg","True"
"items\evil-mc-supervillian-775.html","src","../images/Vinyl-Toys/EVIL%20MC%20Supervillian%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\EVIL MC Supervillian - DESIGNER TOY.jpeg","True"
"items\eyeball-dna-dock-drawing-468.html","href","../images/Vinyl-Toys/Eyeball%20DNA%20Dock%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20468.jpeg","images\Vinyl-Toys\Eyeball DNA Dock (Drawing) - Original Art - Trampt item 468.jpeg","True"
"items\eyeball-dna-dock-drawing-468.html","src","../images/Vinyl-Toys/Eyeball%20DNA%20Dock%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20468.jpeg","images\Vinyl-Toys\Eyeball DNA Dock (Drawing) - Original Art - Trampt item 468.jpeg","True"
"items\eye-of-the-electric-illuminati-362.html","href","../images/Vinyl-Toys/Eye%20of%20the%20Electric%20Illuminati%20-%20ART%20PRINT.jpeg","images\Vinyl-Toys\Eye of the Electric Illuminati - ART PRINT.jpeg","True"
"items\eye-of-the-electric-illuminati-362.html","src","../images/Vinyl-Toys/Eye%20of%20the%20Electric%20Illuminati%20-%20ART%20PRINT.jpeg","images\Vinyl-Toys\Eye of the Electric Illuminati - ART PRINT.jpeg","True"
"items\fairy-snail-drawing-882.html","href","../images/Vinyl-Toys/Fairy%20Snail%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20882.jpeg","images\Vinyl-Toys\Fairy Snail (Drawing) - Original Art - Trampt item 882.jpeg","True"
"items\fairy-snail-drawing-882.html","src","../images/Vinyl-Toys/Fairy%20Snail%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20882.jpeg","images\Vinyl-Toys\Fairy Snail (Drawing) - Original Art - Trampt item 882.jpeg","True"
"items\falla-sheep-black-chase-223.html","href","../images/Vinyl-Toys/Falla%20Sheep%20-%20Black%20(Chase)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Falla Sheep - Black (Chase) - DESIGNER TOY.jpeg","True"
"items\falla-sheep-black-chase-223.html","src","../images/Vinyl-Toys/Falla%20Sheep%20-%20Black%20(Chase)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Falla Sheep - Black (Chase) - DESIGNER TOY.jpeg","True"
"items\falla-sheep-bry-black-red-yellow-170.html","href","../images/Vinyl-Toys/Falla%20Sheep%20-%20BRY%20(Black%20Red%20Yellow)%20-%20DESIGNER%20TOY.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Falla Sheep - BRY (Black Red Yellow) - DESIGNER TOY.jpeg","False"
"items\falla-sheep-bry-black-red-yellow-170.html","src","../images/Vinyl-Toys/Falla Sheep - BRY (Black Red Yellow) - DESIGNER TOY-3.jpeg","images\Vinyl-Toys\Falla Sheep - BRY (Black Red Yellow) - DESIGNER TOY-3.jpeg","True"
"items\fat-bart-167.html","href","../images/Vinyl-Toys/Fat%20Bart%20-%20Original%20Art%20-%20Trampt%20item%20167.jpg","images\Vinyl-Toys\Fat Bart - Original Art - Trampt item 167.jpg","True"
"items\fat-bart-167.html","src","../images/Vinyl-Toys/Fat%20Bart%20-%20Original%20Art%20-%20Trampt%20item%20167.jpg","images\Vinyl-Toys\Fat Bart - Original Art - Trampt item 167.jpg","True"
"items\fat-tony-antique-905.html","href","../images/Vinyl-Toys/Fat%20Tony%20-%20Antique%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Fat Tony - Antique - DESIGNER TOY.jpeg","True"
"items\fat-tony-antique-905.html","src","../images/Vinyl-Toys/Fat%20Tony%20-%20Antique%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Fat Tony - Antique - DESIGNER TOY.jpeg","True"
"items\fat-tony-fluorescent-361.html","href","../images/Vinyl-Toys/Fat%20Tony%20-%20Fluorescent%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Fat Tony - Fluorescent - DESIGNER TOY.jpeg","True"
"items\fat-tony-fluorescent-361.html","src","../images/Vinyl-Toys/Fat%20Tony%20-%20Fluorescent%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Fat Tony - Fluorescent - DESIGNER TOY.jpeg","True"
"items\fat-tony-frozen-culture-124.html","href","../images/Vinyl-Toys/Fat%20Tony%20Frozen%20Culture%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Fat Tony Frozen Culture - DESIGNER TOY.jpeg","True"
"items\fat-tony-frozen-culture-124.html","src","../images/Vinyl-Toys/Fat%20Tony%20Frozen%20Culture%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Fat Tony Frozen Culture - DESIGNER TOY.jpeg","True"
"items\fat-tony-original-529.html","href","../images/Vinyl-Toys/Fat%20Tony%20-%20Original%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Fat Tony - Original - DESIGNER TOY.jpeg","True"
"items\fat-tony-original-529.html","src","../images/Vinyl-Toys/Fat%20Tony%20-%20Original%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Fat Tony - Original - DESIGNER TOY.jpeg","True"
"items\fauxy-fox-174.html","href","../images/Vinyl-Toys/Fauxy%20Fox%20-%20Original%20Art%20-%20Trampt%20item%20174.jpeg","images\Vinyl-Toys\Fauxy Fox - Original Art - Trampt item 174.jpeg","True"
"items\fauxy-fox-174.html","src","../images/Vinyl-Toys/Fauxy%20Fox%20-%20Original%20Art%20-%20Trampt%20item%20174.jpeg","images\Vinyl-Toys\Fauxy Fox - Original Art - Trampt item 174.jpeg","True"
"items\figment-bronze-757.html","href","../images/Vinyl-Toys/Figment%20-%20Bronze%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Figment - Bronze - DESIGNER TOY.jpeg","True"
"items\figment-bronze-757.html","src","../images/Vinyl-Toys/Figment - Bronze - DESIGNER TOY-2.jpeg","images\Vinyl-Toys\Figment - Bronze - DESIGNER TOY-2.jpeg","True"
"items\figment-bust-blue-red-137.html","href","../images/Vinyl-Toys/Figment%20Bust%20-%20BlueRed%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Figment Bust - BlueRed - DESIGNER TOY.jpeg","True"
"items\figment-bust-blue-red-137.html","src","../images/Vinyl-Toys/Figment%20Bust%20-%20BlueRed%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Figment Bust - BlueRed - DESIGNER TOY.jpeg","True"
"items\figment-bust-blue-yellow-654.html","href","../images/Vinyl-Toys/FIgment%20Bust%20-%20BlueYellow%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\FIgment Bust - BlueYellow - DESIGNER TOY.jpeg","True"
"items\figment-bust-blue-yellow-654.html","src","../images/Vinyl-Toys/FIgment%20Bust%20-%20BlueYellow%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\FIgment Bust - BlueYellow - DESIGNER TOY.jpeg","True"
"items\figment-bust-green-144.html","href","../images/Vinyl-Toys/Figment%20Bust%20-%20Green%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Figment Bust - Green - DESIGNER TOY.jpeg","True"
"items\figment-bust-green-144.html","src","../images/Vinyl-Toys/Figment%20Bust%20-%20Green%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Figment Bust - Green - DESIGNER TOY.jpeg","True"
"items\figment-bust-green-violet-888.html","href","../images/Vinyl-Toys/FIgment%20Bust%20-%20GreenViolet%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\FIgment Bust - GreenViolet - DESIGNER TOY.jpeg","True"
"items\figment-bust-green-violet-888.html","src","../images/Vinyl-Toys/FIgment%20Bust%20-%20GreenViolet%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\FIgment Bust - GreenViolet - DESIGNER TOY.jpeg","True"
"items\figment-bust-pink-547.html","href","../images/Vinyl-Toys/Figment%20Bust%20-%20Pink%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Figment Bust - Pink - DESIGNER TOY.jpeg","True"
"items\figment-bust-pink-547.html","src","../images/Vinyl-Toys/Figment%20Bust%20-%20Pink%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Figment Bust - Pink - DESIGNER TOY.jpeg","True"
"items\figment-bust-turnaround-sketches-554.html","href","../images/Vinyl-Toys/Figment%20Bust%20Turnaround%20Sketches%20-%20Original%20Art%20-%20Trampt%20item%20554.jpg","D:\github\ron-english-toys\images\Vinyl-Toys\Figment Bust Turnaround Sketches - Original Art - Trampt item 554.jpg","False"
"items\figment-bust-turnaround-sketches-554.html","src","../images/Vinyl-Toys/Figment%20Bust%20Turnaround%20Sketches%20-%20Original%20Art%20-%20Trampt%20item%20554.jpg","D:\github\ron-english-toys\images\Vinyl-Toys\Figment Bust Turnaround Sketches - Original Art - Trampt item 554.jpg","False"
"items\figment-white-bronze-250.html","href","../images/Vinyl-Toys/Figment%20-%20White%20Bronze%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Figment - White Bronze - DESIGNER TOY.jpeg","True"
"items\figment-white-bronze-250.html","src","../images/Vinyl-Toys/Figment%20-%20White%20Bronze%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Figment - White Bronze - DESIGNER TOY.jpeg","True"
"items\fire-lady-liberty-grin-black-light-1032.html","href","../images/Vinyl-Toys/Fire%20Lady%20Liberty%20Grin%20(Black%20Light)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Fire Lady Liberty Grin (Black Light) - DESIGNER TOY.jpeg","True"
"items\fire-lady-liberty-grin-black-light-1032.html","src","../images/Vinyl-Toys/Fire%20Lady%20Liberty%20Grin%20(Black%20Light)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Fire Lady Liberty Grin (Black Light) - DESIGNER TOY.jpeg","True"
"items\fire-storm-parter-901.html","href","../images/Vinyl-Toys/Fire%20Storm%20Parter%20-%20DESIGNER%20TOY.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Fire Storm Parter - DESIGNER TOY.jpeg","False"
"items\fire-storm-parter-901.html","src","../images/Vinyl-Toys/Fire Storm Parter - DESIGNER TOY-2.jpeg","images\Vinyl-Toys\Fire Storm Parter - DESIGNER TOY-2.jpeg","True"
"items\flintstones-origin-story-593.html","href","../images/Vinyl-Toys/FLINTSTONES%20ORIGIN%20STORY%20-%20Original%20Art%20-%20Trampt%20item%20593.jpg","images\Vinyl-Toys\FLINTSTONES ORIGIN STORY - Original Art - Trampt item 593.jpg","True"
"items\flintstones-origin-story-593.html","src","../images/Vinyl-Toys/FLINTSTONES%20ORIGIN%20STORY%20-%20Original%20Art%20-%20Trampt%20item%20593.jpg","images\Vinyl-Toys\FLINTSTONES ORIGIN STORY - Original Art - Trampt item 593.jpg","True"
"items\flower-girl-drawing-639.html","href","../images/Vinyl-Toys/Flower%20Girl%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20639.jpeg","images\Vinyl-Toys\Flower Girl (Drawing) - Original Art - Trampt item 639.jpeg","True"
"items\flower-girl-drawing-639.html","src","../images/Vinyl-Toys/Flower%20Girl%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20639.jpeg","images\Vinyl-Toys\Flower Girl (Drawing) - Original Art - Trampt item 639.jpeg","True"
"items\flower-mermaid-drawing-704.html","href","../images/Vinyl-Toys/Flower%20Mermaid%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20704.jpeg","images\Vinyl-Toys\Flower Mermaid (Drawing) - Original Art - Trampt item 704.jpeg","True"
"items\flower-mermaid-drawing-704.html","src","../images/Vinyl-Toys/Flower%20Mermaid%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20704.jpeg","images\Vinyl-Toys\Flower Mermaid (Drawing) - Original Art - Trampt item 704.jpeg","True"
"items\fluorescent-king-monkeyshiner-grin-160.html","href","../images/Vinyl-Toys/Fluorescent%20King%20Monkeyshiner%20Grin%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Fluorescent King Monkeyshiner Grin - DESIGNER TOY.jpeg","True"
