"HtmlFile","RelativeHtmlFile","LineNumber","LineText"
"D:\github\ron-english-toys\items\fairy-snail-drawing-882.html","items\fairy-snail-drawing-882.html","28","<img src=""../images/Trampt/Fairy%20Snail%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20882.jpeg"" alt=""Fairy Snail (Drawing)"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\fairy-snail-drawing-882.html","items\fairy-snail-drawing-882.html","47","<li><strong>Trampt item #:</strong> 882</li>"
"D:\github\ron-english-toys\items\fairy-snail-drawing-882.html","items\fairy-snail-drawing-882.html","50","<strong>Working catalogue note:</strong> This page was generated from the Trampt spreadsheet and local image folder. Confirm object classification, edition details, dimensions, and source priority before treating the record as final catalogue data."
"D:\github\ron-english-toys\items\fairy-snail-drawing-882.html","items\fairy-snail-drawing-882.html","52","<p class=""back-link""><a href=""https://www.trampt.com/item/fairy-snail-drawing-ron-english-mixed-media-fXGP5CzbvFQoGH"" target=""_blank"" rel=""noopener noreferrer"">Open Trampt source record</a></p>"
"D:\github\ron-english-toys\items\falla-sheep-black-chase-223.html","items\falla-sheep-black-chase-223.html","168","<a href=""../images/Trampt/Falla%20Sheep%20-%20Black%20(Chase)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\falla-sheep-black-chase-223.html","items\falla-sheep-black-chase-223.html","169","<img src=""../images/Trampt/Falla%20Sheep%20-%20Black%20(Chase)%20-%20DESIGNER%20TOY.jpeg"" alt=""Falla Sheep - Black"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\falla-sheep-bry-black-red-yellow-170.html","items\falla-sheep-bry-black-red-yellow-170.html","168","<a href=""../images/Trampt/Falla%20Sheep%20-%20BRY%20(Black%20Red%20Yellow)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\falla-sheep-bry-black-red-yellow-170.html","items\falla-sheep-bry-black-red-yellow-170.html","169","<img src=""../images/Trampt/Falla Sheep - BRY (Black Red Yellow) - DESIGNER TOY-3.jpeg"" alt=""Falla Sheep - Black Red Yellow"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\fat-bart-167.html","items\fat-bart-167.html","27","<a href=""../images/Trampt/Fat%20Bart%20-%20Original%20Art%20-%20Trampt%20item%20167.jpg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\fat-bart-167.html","items\fat-bart-167.html","28","<img src=""../images/Trampt/Fat%20Bart%20-%20Original%20Art%20-%20Trampt%20item%20167.jpg"" alt=""Fat Bart"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\fat-bart-167.html","items\fat-bart-167.html","47","<li><strong>Trampt item #:</strong> 167</li>"
"D:\github\ron-english-toys\items\fat-bart-167.html","items\fat-bart-167.html","50","<strong>Working catalogue note:</strong> This page was generated from the Trampt spreadsheet and local image folder. Confirm object classification, edition details, dimensions, and source priority before treating the record as final catalogue data."
"D:\github\ron-english-toys\items\fat-bart-167.html","items\fat-bart-167.html","52","<p class=""back-link""><a href=""https://www.trampt.com/item/fat-bart-ron-english-ink-gAA6ey3ukmi0om"" target=""_blank"" rel=""noopener noreferrer"">Open Trampt source record</a></p>"
"D:\github\ron-english-toys\items\fat-tony-antique-905.html","items\fat-tony-antique-905.html","168","<a href=""../images/Trampt/Fat%20Tony%20-%20Antique%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\fat-tony-antique-905.html","items\fat-tony-antique-905.html","169","<img src=""../images/Trampt/Fat%20Tony%20-%20Antique%20-%20DESIGNER%20TOY.jpeg"" alt=""Fat Tony - Antique"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\fat-tony-fluorescent-361.html","items\fat-tony-fluorescent-361.html","168","<a href=""../images/Trampt/Fat%20Tony%20-%20Fluorescent%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\fat-tony-fluorescent-361.html","items\fat-tony-fluorescent-361.html","169","<img src=""../images/Trampt/Fat%20Tony%20-%20Fluorescent%20-%20DESIGNER%20TOY.jpeg"" alt=""Fat Tony - Fluorescent"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\fat-tony-frozen-culture-124.html","items\fat-tony-frozen-culture-124.html","168","<a href=""../images/Trampt/Fat%20Tony%20Frozen%20Culture%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\fat-tony-frozen-culture-124.html","items\fat-tony-frozen-culture-124.html","169","<img src=""../images/Trampt/Fat%20Tony%20Frozen%20Culture%20-%20DESIGNER%20TOY.jpeg"" alt=""Frozen Culture - Fat Tony"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\fat-tony-original-529.html","items\fat-tony-original-529.html","168","<a href=""../images/Trampt/Fat%20Tony%20-%20Original%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\fat-tony-original-529.html","items\fat-tony-original-529.html","169","<img src=""../images/Trampt/Fat%20Tony%20-%20Original%20-%20DESIGNER%20TOY.jpeg"" alt=""Fat Tony - Original"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\fauxy-fox-174.html","items\fauxy-fox-174.html","27","<a href=""../images/Trampt/Fauxy%20Fox%20-%20Original%20Art%20-%20Trampt%20item%20174.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\fauxy-fox-174.html","items\fauxy-fox-174.html","28","<img src=""../images/Trampt/Fauxy%20Fox%20-%20Original%20Art%20-%20Trampt%20item%20174.jpeg"" alt=""Fauxy Fox"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\fauxy-fox-174.html","items\fauxy-fox-174.html","45","<li><strong>Trampt item #:</strong> 174</li>"
"D:\github\ron-english-toys\items\fauxy-fox-174.html","items\fauxy-fox-174.html","48","<strong>Working catalogue note:</strong> This page was generated from the Trampt spreadsheet and local image folder. Confirm object classification, edition details, dimensions, and source priority before treating the record as final catalogue data."
"D:\github\ron-english-toys\items\fauxy-fox-174.html","items\fauxy-fox-174.html","50","<p class=""back-link""><a href=""https://www.trampt.com/item/fauxy-fox-ron-english-paper-drawing-0fbb4hM0X174LS"" target=""_blank"" rel=""noopener noreferrer"">Open Trampt source record</a></p>"
"D:\github\ron-english-toys\items\figment-bronze-757.html","items\figment-bronze-757.html","168","<a href=""../images/Trampt/Figment%20-%20Bronze%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\figment-bronze-757.html","items\figment-bronze-757.html","169","<img src=""../images/Trampt/Figment - Bronze - DESIGNER TOY-2.jpeg"" alt=""Figment Bust - Bronze"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\figment-bust-blue-red-137.html","items\figment-bust-blue-red-137.html","168","<a href=""../images/Trampt/Figment%20Bust%20-%20BlueRed%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\figment-bust-blue-red-137.html","items\figment-bust-blue-red-137.html","169","<img src=""../images/Trampt/Figment%20Bust%20-%20BlueRed%20-%20DESIGNER%20TOY.jpeg"" alt=""Figment Bust - Blue &amp; Red"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\figment-bust-blue-yellow-654.html","items\figment-bust-blue-yellow-654.html","168","<a href=""../images/Trampt/FIgment%20Bust%20-%20BlueYellow%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\figment-bust-blue-yellow-654.html","items\figment-bust-blue-yellow-654.html","169","<img src=""../images/Trampt/FIgment%20Bust%20-%20BlueYellow%20-%20DESIGNER%20TOY.jpeg"" alt=""FIgment Bust - Blue &amp; Yellow"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\figment-bust-green-144.html","items\figment-bust-green-144.html","168","<a href=""../images/Trampt/Figment%20Bust%20-%20Green%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\figment-bust-green-144.html","items\figment-bust-green-144.html","169","<img src=""../images/Trampt/Figment%20Bust%20-%20Green%20-%20DESIGNER%20TOY.jpeg"" alt=""Figment Bust - Green"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\figment-bust-green-violet-888.html","items\figment-bust-green-violet-888.html","168","<a href=""../images/Trampt/FIgment%20Bust%20-%20GreenViolet%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\figment-bust-green-violet-888.html","items\figment-bust-green-violet-888.html","169","<img src=""../images/Trampt/FIgment%20Bust%20-%20GreenViolet%20-%20DESIGNER%20TOY.jpeg"" alt=""FIgment Bust - Green &amp; Violet"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\figment-bust-pink-547.html","items\figment-bust-pink-547.html","168","<a href=""../images/Trampt/Figment%20Bust%20-%20Pink%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\figment-bust-pink-547.html","items\figment-bust-pink-547.html","169","<img src=""../images/Trampt/Figment%20Bust%20-%20Pink%20-%20DESIGNER%20TOY.jpeg"" alt=""Figment Bust - Pink"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\figment-bust-turnaround-sketches-554.html","items\figment-bust-turnaround-sketches-554.html","27","<a href=""../images/Trampt/Figment%20Bust%20Turnaround%20Sketches%20-%20Original%20Art%20-%20Trampt%20item%20554.jpg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\figment-bust-turnaround-sketches-554.html","items\figment-bust-turnaround-sketches-554.html","28","<img src=""../images/Trampt/Figment%20Bust%20Turnaround%20Sketches%20-%20Original%20Art%20-%20Trampt%20item%20554.jpg"" alt=""Figment Bust Turnaround Sketches"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\figment-bust-turnaround-sketches-554.html","items\figment-bust-turnaround-sketches-554.html","47","<li><strong>Trampt item #:</strong> 554</li>"
"D:\github\ron-english-toys\items\figment-bust-turnaround-sketches-554.html","items\figment-bust-turnaround-sketches-554.html","50","<strong>Working catalogue note:</strong> This page was generated from the Trampt spreadsheet and local image folder. Confirm object classification, edition details, dimensions, and source priority before treating the record as final catalogue data."
"D:\github\ron-english-toys\items\figment-bust-turnaround-sketches-554.html","items\figment-bust-turnaround-sketches-554.html","52","<p class=""back-link""><a href=""https://www.trampt.com/item/figment-bust-turnaround-sketches-ron-english-ink-f38Wnp6geJ8Ja6"" target=""_blank"" rel=""noopener noreferrer"">Open Trampt source record</a></p>"
"D:\github\ron-english-toys\items\figment-white-bronze-250.html","items\figment-white-bronze-250.html","168","<a href=""../images/Trampt/Figment%20-%20White%20Bronze%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\figment-white-bronze-250.html","items\figment-white-bronze-250.html","169","<img src=""../images/Trampt/Figment%20-%20White%20Bronze%20-%20DESIGNER%20TOY.jpeg"" alt=""Figment - White Bronze"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\fire-lady-liberty-grin-black-light-1032.html","items\fire-lady-liberty-grin-black-light-1032.html","168","<a href=""../images/Trampt/Fire%20Lady%20Liberty%20Grin%20(Black%20Light)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\fire-lady-liberty-grin-black-light-1032.html","items\fire-lady-liberty-grin-black-light-1032.html","169","<img src=""../images/Trampt/Fire%20Lady%20Liberty%20Grin%20(Black%20Light)%20-%20DESIGNER%20TOY.jpeg"" alt=""Lady Liberty Grin - Fire Black Light"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\fire-storm-parter-901.html","items\fire-storm-parter-901.html","168","<a href=""../images/Trampt/Fire%20Storm%20Parter%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\fire-storm-parter-901.html","items\fire-storm-parter-901.html","169","<img src=""../images/Trampt/Fire Storm Parter - DESIGNER TOY-2.jpeg"" alt=""Fire Storm Parter"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\flintstones-origin-story-593.html","items\flintstones-origin-story-593.html","27","<a href=""../images/Trampt/FLINTSTONES%20ORIGIN%20STORY%20-%20Original%20Art%20-%20Trampt%20item%20593.jpg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\flintstones-origin-story-593.html","items\flintstones-origin-story-593.html","28","<img src=""../images/Trampt/FLINTSTONES%20ORIGIN%20STORY%20-%20Original%20Art%20-%20Trampt%20item%20593.jpg"" alt=""FLINTSTONES ORIGIN STORY"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\flintstones-origin-story-593.html","items\flintstones-origin-story-593.html","45","<li><strong>Trampt item #:</strong> 593</li>"
"D:\github\ron-english-toys\items\flintstones-origin-story-593.html","items\flintstones-origin-story-593.html","48","<strong>Working catalogue note:</strong> This page was generated from the Trampt spreadsheet and local image folder. Confirm object classification, edition details, dimensions, and source priority before treating the record as final catalogue data."
"D:\github\ron-english-toys\items\flintstones-origin-story-593.html","items\flintstones-origin-story-593.html","50","<p class=""back-link""><a href=""https://www.trampt.com/item/flintstones-origin-story-ron-english-oil-0jowl0PBfplaai"" target=""_blank"" rel=""noopener noreferrer"">Open Trampt source record</a></p>"
"D:\github\ron-english-toys\items\flower-girl-drawing-639.html","items\flower-girl-drawing-639.html","27","<a href=""../images/Trampt/Flower%20Girl%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20639.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\flower-girl-drawing-639.html","items\flower-girl-drawing-639.html","28","<img src=""../images/Trampt/Flower%20Girl%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20639.jpeg"" alt=""Flower Girl (Drawing)"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\flower-girl-drawing-639.html","items\flower-girl-drawing-639.html","47","<li><strong>Trampt item #:</strong> 639</li>"
"D:\github\ron-english-toys\items\flower-girl-drawing-639.html","items\flower-girl-drawing-639.html","50","<strong>Working catalogue note:</strong> This page was generated from the Trampt spreadsheet and local image folder. Confirm object classification, edition details, dimensions, and source priority before treating the record as final catalogue data."
"D:\github\ron-english-toys\items\flower-girl-drawing-639.html","items\flower-girl-drawing-639.html","52","<p class=""back-link""><a href=""https://www.trampt.com/item/flower-girl-drawing-ron-english-mixed-media-hNXGxkgJFVWsEM"" target=""_blank"" rel=""noopener noreferrer"">Open Trampt source record</a></p>"
"D:\github\ron-english-toys\items\flower-mermaid-drawing-704.html","items\flower-mermaid-drawing-704.html","27","<a href=""../images/Trampt/Flower%20Mermaid%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20704.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\flower-mermaid-drawing-704.html","items\flower-mermaid-drawing-704.html","28","<img src=""../images/Trampt/Flower%20Mermaid%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20704.jpeg"" alt=""Flower Mermaid (Drawing)"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\flower-mermaid-drawing-704.html","items\flower-mermaid-drawing-704.html","47","<li><strong>Trampt item #:</strong> 704</li>"
"D:\github\ron-english-toys\items\flower-mermaid-drawing-704.html","items\flower-mermaid-drawing-704.html","50","<strong>Working catalogue note:</strong> This page was generated from the Trampt spreadsheet and local image folder. Confirm object classification, edition details, dimensions, and source priority before treating the record as final catalogue data."
"D:\github\ron-english-toys\items\flower-mermaid-drawing-704.html","items\flower-mermaid-drawing-704.html","52","<p class=""back-link""><a href=""https://www.trampt.com/item/flower-mermaid-drawing-ron-english-mixed-media-TGbbMvjuZXsDK0"" target=""_blank"" rel=""noopener noreferrer"">Open Trampt source record</a></p>"
"D:\github\ron-english-toys\items\fluorescent-king-monkeyshiner-grin-160.html","items\fluorescent-king-monkeyshiner-grin-160.html","168","<a href=""../images/Trampt/Fluorescent%20King%20Monkeyshiner%20Grin%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\fluorescent-king-monkeyshiner-grin-160.html","items\fluorescent-king-monkeyshiner-grin-160.html","169","<img src=""../images/Trampt/Fluorescent%20King%20Monkeyshiner%20Grin%20-%20DESIGNER%20TOY.jpeg"" alt=""King Monkeyshiner Grin - Fluorescent"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\forlorn-unicorn-791.html","items\forlorn-unicorn-791.html","27","<a href=""../images/Trampt/Forlorn%20Unicorn%20-%20Original%20Art%20-%20Trampt%20item%20791.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\forlorn-unicorn-791.html","items\forlorn-unicorn-791.html","28","<img src=""../images/Trampt/Forlorn%20Unicorn%20-%20Original%20Art%20-%20Trampt%20item%20791.jpeg"" alt=""Forlorn Unicorn"" loading=""lazy"" />"
